orden;nombre;direccion;postal;poblacion;municipio;provincia;telefono;actividad;aplicacion;mtohardware;latitude;longitude
1;ABAD MARTIN DE EUGENIO, PILAR;Jerusalen, 35;41007;;Sevilla;;;O.F.;;;37.3945441;-5.960241900000028;
2;ALMENDROS, GLORIA - RODRIGUEZ, ILDEFONSO;Eduardo Dato, 46;41005;;Sevilla;;;O.F.;;;37.3816379;-5.96762149999995;
3;ALVAREZ COLUNGA, RAFAEL;MarÃ­a Auxiliadora, 6;41003;;Sevilla;;;O.F.;;;37.394815;-5.983230400000025;
4;ALVAREZ JIMENEZ, JOSE MARIA;Adelantado, 18 Bda. Esperanza Macarena;41003;;Sevilla;;;O.F.;;;37.39421129999999;-5.985901600000034;
5;AMO FERNANDEZ, CELESTINO IGNACIO;Castillo de AlcalÃ¡, 25 (Bami);41013;;Sevilla;;;O.F.;Compufarma;;37.3599101;-5.9786891999999625;
6;ANDRES MARTIN, M. ISABEL;Satsuma, 14;41006;;Sevilla;;;O.F.;;;37.3847525;-5.946595500000058;
7;ARENAS VARGAS, MANUEL;Riopiedra, 3;41015;San JerÃ³nimo;Sevilla;;;O.F.;;;37.4220794;-5.98661119999997;
8;ARIZA TORO, ENRIQUE J.;Vasco de Gama, 83;41006;;Sevilla;;;O.F.;;;37.3707668;-5.946997799999963;
9;AZCARATE HERNANDEZ PINZON, ANTONIO;Sebastian Elcano, 52, 3.D;41011;;Sevilla;;;O.F.;;;37.3721069;-5.996032300000024;
10;BALSERA FERNANDEZ, ENCARNACION;Corral del Agua, Esq. Camino Toros, Manzana 3, lc.1;41015;;Sevilla;;;O.F.;;;37.439299;-5.988545599999952;
11;BARBERO RODRIGUEZ, NURIA;Fontaneros, lc. 4-5-6, Pino Montano, bl. 1;41008;;Sevilla;;;O.F.;;;37.40591879999999;-5.974832399999968;
12;BERNALDEZ TORRES, SOLEDAD;AutovÃ­a Sevilla-CÃ¡diz, Ed.Vista Bella;41014;;Sevilla;;;;;;37.2864627;-5.941995899999938;
13;BERRIATUA HORTA, M. CARMEN;Urb. Nuevo Parque, lc. 6 y 7;41013;;Sevilla;;;;;;37.3552204;-5.967396699999995;
14;BLANCO RODRIGUEZ, PRIMITIVO;Av. CÃ¡diz, 6 ;41004;;Sevilla;;;;;;37.3826566;-5.9859553000000005;
15;BONO UNGUETI, BLANCA;Santa Maria La Blanca, 2 ;41004;;Sevilla;;;;;;37.3865252;-5.987931800000069;
16;BORREGO TENOR, JOSE;Juan Pablo, 6 ;41013;;Sevilla;;;;;;37.3778827;-6.009607899999992;
17;C.H. LAGUILLO CANDAU;Lc. Cial. Bda. Oliva, lc. 8-9 ;41013;;Sevilla;;;;;;37.3552204;-5.967396699999995;
18;CABALLERO-INFANTE PERALES, PEDRO;JesÃºs de la Veracruz, 19 ;41002;;Sevilla;;;;;;37.3943681;-5.9985225000000355;
19;CABEZAS SAURA, M. EULALIA;TomÃ¡s Murube, 22 ;41007;;Sevilla;;;;;;37.3896446;-5.967636900000002;
20;CAMPOS CAMPOS, JOSE LUIS;Ctra. Carmona, 88 ;41008;;Sevilla;;;;;;37.4029969;-5.968770100000029;
21;CAMPOS DIAZ, JUAN MANUEL;NÃºcleo Villegas, Bl. 13 ;41008;;Sevilla;;;;;;37.38972860000001;-5.992899299999976;
22;CANDAU CRUZ-CONDE, MARIA;ArrayÃ¡n, 40 ;41003;;Sevilla;;;;;;37.3993875;-5.988986899999986;
23;CAÃ‘ERO SOLIS, JOSE MANUEL;AlhÃ³ndiga, 6 ;41003;;;;;;;;37.3932408;-5.988467700000001;
24;CANO GALIANO, ALFREDO;Segunda Ronda de la Oliva, lc. 3 ;41013;;;;;;;;37.3552204;-5.967396699999995;
25;CANSINO CALVO, FERNANDO;Asencio y Toledo, 40;41014;Bellavista;;;;;;;37.3249169;-5.968199499999969;
26;CARNICERO LUJAN, MARIA ROSA;Argote de Molina, 25 ;41004;;;;;;;;37.3875344;-5.9924312000000555;
27;CARRASCOSA MORENO, JUAN B.;JosÃ© Laguillo, 27 Edf. Saturno, Bl. 3 ;41003;;;;;;Compufarma;;37.39421129999999;-5.985901600000034;
28;CARRILLO HERRERA, FERNANDO;Av. Hytasa, 97 ;41006;;;;;;;;37.3693227;-5.958013400000027;
29;CASQUETE DE PRADO MONTERO, PILAR;Castilla, 106 ;41010;;;;;;;;37.3884908;-6.007355700000062;
30;CASTRO Y OCHOA;Av. Pino Montano, 110 ;41008;;;;;;;;37.4086006;-5.972893699999986;
31;CEBALLOS DEL RIO, MERCEDES;Prol. MarquÃ©s de NerviÃ³n, Edf. Ramon y Cajal. UrbiÃ³n;41005;;;;;;;;37.3793117;-5.9647535999999945;
32;CERES HIDALGO, MARIA DOLORES;Macarena, 50 ;41003;;;;;;;;37.4008547;-5.986133699999982;
33;CIRERA GIRAUM, TRINIDAD;Urb. Adrian, Bl.I, lc.1-B, Sevilla Este;41001;;;;;;;;37.3673048;-5.955383299999994;
34;CUADRADO CORRALES, MONTAÃ‘A;Pedro Gutierrez Calderon, s/n ;41014;;;;;;;;37.3227203;-5.971329200000014;
35;DE ROJAS GARCIA, MANUEL;GarcÃ­a de Vinuesa, 38 ;41001;;;;;;;;37.3863478;-5.995945600000027;
36;DIAZ LUENGO, GERMAN;Primavera, 16-18 ;41009;;;;;;;;37.4101176;-5.980727500000057;
37;ECHEVARRIA AYLLON,A.-VAZQUEZ BARRAGAN,J;Av. Kansas City, 30 ;41007;;;;;;;;37.3897;-5.972369999999955;
38;ESCALANTE MEDINA, FRANCISCO;Alfonso XII, 53 ;41001;;;;;;;;37.3932524;-6.000902799999949;
39;ESTEBAN CARRETERO, M. DOLORES;AsunciÃ³n, 5 ;41011;;;;;;;;37.3790956;-5.997616200000039;
40;FAGUNDEZ ALONSO, MARGARITA;Santa FÃ©, 9 ;41011;;;;;;;;37.3748577;-6.004244999999969;
41;FAJARDO RODRIGUEZ, JOSE- MORENO PONCE, FCO.;Parque de DoÃ±ana, 2 ;41015;;;;;;;;37.4171488;-5.973606399999994;
42;FARMACIA ARAMBURU C.B.;Calandria, 1 Bda. Los Pajaritos ;41006;;;;;;;;37.3747865;-5.94889749999993;
43;FARMACIA CARRETERA DE CARMONA, C.B.;Ctra. Carmona, 41 ;41008;;;;;;;;37.4012895;-5.97471250000001;
44;FARMACIA COMERCIALES FORJADORES, C.B;Forjadores, 17 ;41008;;;;;;;;37.4217688;-5.9633715999999595;
45;FARMACIA FERNANDEZ VEGA, C.B.;Av. Los Gavilanes, 38, Acc.A ;41006;;;;;;;;37.3747865;-5.94889749999993;
46;FARMACIA NUCLEO SANTAMARIA C.B.;Fray TomÃ¡s de Berlanga, 3 ;41010;;;;;;;;37.38314769999999;-6.012435200000027;
47;FARMACIA OSUNA, C.B.;Pl. Martinete, 7 Pol. San Pablo ;41007;;;;;;;;37.393073;-5.970045300000038;
48;FARMACIA TORREJON, C.B.;Av. Gual Villalbi, 11 Bda. TorrejÃ³n ;41009;;;;;;Compufarma;;37.4101751;-5.985901600000034;
49;FARMACIA YANGÃœELA C.B.;SÃ¡nchez Arjona, 31 ;41010;;;;;;;;41.647833;-4.7406383000000005;
50;FARMACIA ZAMBRANO;Av. Francia, 59 bis ;41012;;;;;;;;40.4323314;-3.8083795999999666;
51;FARMACIA-OPTICA ABASCAL ALONSO;Av. JerÃ©z, 53 C, Urb. Jardines de HÃ©rcules ;41014;;;;;;Compufarma;;37.3257942;-5.970039899999961;
52;FARMACIA-OPTICA GARCIA SANCHEZ;NÃºcleo San Diego, C.C., lc.19 ;41008;;;;;;Compufarma;;37.4000675;-5.975326699999982;
53;FARMACIA-OPTICA GUERRERO MARIN;Lora del RÃ­o, 26 ;41013;;;;;;;;37.3683172;-5.974356599999965;
54;FARMACIA-OPTICA PEREZ SOLANO;Pl. EncarnaciÃ³n, 14 ;41003;;;;;;;;37.393553;-5.991351699999996;
55;FARMACIA-OPTICA VILCHES;Santa Cecilia, 13 ;41010;;;;;;;;37.3826603;-6.010242500000004;
56;FERNANDEZ GONZALEZ, JAIME - FERNANDEZ SAEZ, JAIME;Eduardo Dato, 41 ;41018;;;;;;;;37.3834969;-5.976718699999992;
57;FERNANDEZ ROJO, C.B.;Manuel Arellano, 40 ;41010;;;;;;;;37.38592;-6.01243999999997;
58;FERNANDO PEÃ‘A C.B.;PrevisiÃ³n, 4/Palma del RÃ­o, 12 ;41008;;;;;;Compufarma;;37.4000675;-5.975326699999982;
59;FUENTES CASTILLO, MARIA LUISA;JosÃ© SebastiÃ¡n Bandaran, Bo. Murillo ;41013;;;;;;;;37.5191054;-6.271459199999981;
60;GALAN PARRA, MARIA DOLORES;Fernando VillalÃ³n, 1 ;41004;;;;;;Compufarma;;37.3765753;-5.981942200000049;
61;GALDO SECO, MARIA CARMEN;Av. Eduardo Dato, 24 ;41005;;;;;;;;37.3826384;-5.972840499999961;
62;GALERA RUIZ, M. ROSA;Alameda HÃ©rcules, 24 ;41002;;;;;;;;37.3979356;-5.99434640000004;
63;GALLEGO JURADO, REYES;Jose Luis de Casso, 7 ;41005;;;;;;;;37.38657;-5.969892100000038;
64;GARCIA AYUSO, CRISTINA;Flor de Salvia, Edf. Azahares, Bl. 2 ;41011;;;;;;;;37.3424297;-6.009701800000016;
65;GARCIA GARCIA, CRISTINA;Tabladiella, 8 ;41013;;;;;;;;37.3674967;-5.983092700000043;
66;GARCIA GARCIA, DANIEL;Av. InnovaciÃ³n, Edf. Ministerio, lc. 1;41020;Sevilla;;;;O.F.;;;37.4212157;-5.925121100000069;
67;GARCIA GONZALEZ, JOSE;TorremejÃ­as, 50 ;41016;;;;;;;;38.8141946;-6.221718399999986;
68;GARZON ALVAREZ, CARMEN;JesÃºs GarcÃ­a DÃ­az, 32;41020;Sevilla;;;;O.F.;;;37.4075026;-5.940483399999948;
69;GOMEZ-RUBIO, C.B.;Cooperativa Viviendas Giralda Sur, bl. 5, Pol.S. ;41013;;;;;;;;37.36104540000001;-5.969112600000017;
70;GONZALEZ AGUILAR, M. NIEVES;Fuentemilanos, 6 B, esq. Barajas, 7 B ;41019;;;;;;;;37.4093103;-5.92380049999997;
71;GONZALEZ ALVAREZ, MARGARITA;Guadalimar, 8. Las Palmeras ;41013;;;;;;;;36.7419688;-4.433377000000064;
72;GONZALEZ ANTON-GAJARDO PEREZ;Niebla, 4 ;41011;;;;;;;;37.378273;-5.999620400000026;
73;GONZALEZ CONDE, JOSE;Juan RamÃ³n JimÃ©nez, 14 ;41011;;;;;;;;37.3739046;-5.998880299999996;
74;GONZALEZ-ARAMBURU, C.B.;Ofelia Nieto, 21 ;41006;;;;;;;;37.3709184;-5.9497570999999425;
75;GUTIERREZ GUTIERREZ, CARMEN;Comunidad de Extremadura, 6 ;41008;;;;;;;;41.57644;-4.715180000000032;
76;HAYA COLL, ANTONIO J.;Sombra, 10 ;41012;;;;;;;;39.6762019;-3.012428;
77;HERRERA DAVILA, JOAQUIN;TetuÃ¡n, 4;41001;;;;;;;;37.3902933;-5.995333399999936;
78;HERRERA DEL REY, TERESA;Aracena, 7 ;41010;;;;;;;;37.3847776;-6.01085809999995;
79;HERRERA MORENO, FRANCISCO DE PAULA;Av. Miraflores, 74 ;41008;;;;;;;;37.4179663;-5.969941199999994;
80;HIDALGO MONTAÃ‘O, AMPARO;Dresde, 3, esq. Bruselas ;41012;;;;;;;;37.3541523;-5.988545599999952;
81;HUERTA DEL REY, C.B.;Hta. del Rey. Eduardo Dato, 22 ;41005;;;;;;;;37.3793117;-5.9647535999999945;
82;IRIARTE JUAN MARTIÃ‘ENA, TERESA M.;MenÃ©ndez Pelayo, 12 ;41004;;;;;;;;37.3835326;-5.986928499999976;
83;JIMENEZ ROMERO, MARIA ANTONIA;Bo. E, lc. 80. P.S.P. ;41007;;;;;;;;37.3103925;-6.866138599999999;
84;JIMENEZ SAENZ, MARIA DOLORES;Las Naciones, bl. 27 ;41008;;;;;;;;37.4050675;-5.967894399999977;
85;JIMENEZ VALDECANTOS, MATIAS;Virgen de la Cinta, 27 ;41011;;;;;;;;37.3725419;-5.999839800000018;
86;LA CASA GARCIA, CARMEN;Blanca Paloma, 3- Bda. RocÃ­o ;41009;;;;;;;;37.4101751;-5.985901600000034;
87;LEON GOMEZ, JUAN MANUEL;MarquÃ©s de Paradas, 27 ;41001;;;;;;;;37.3914766;-6.001505800000018;
88;LOPE MONASTERIO, ESTHER;Av. Ciencias, 34;41020;Sevilla;;;;O.F.;;;37.401745;-5.926393100000041;
89;LOPEZ BENITEZ, FERNANDO;Bda. Oliva, Bl. 134-135 ;41013;;;;;;;;37.3650164;-5.968679699999939;
90;LORA CHAVES, MANUEL;San Vicente de PaÃºl, 14 ;41010;;;;;;;;37.384104;-6.009685999999988;
91;;;;;;;;;;;
92;;;;;;;;;;;
93;;;;;;;;;;;
94;;;;;;;;;;;
95;;;;;;;;;;;
96;;;;;;;;;;;
97;;;;;;;;;;;
98;;;;;;;;;;;
99;;;;;;;;;;;
100;;;;;;;;;;;
101;;;41020;Sevilla;;;;O.F.;;;
102;MARQUEZ VILLEGAS, M. GRACIA;Av. Ciencias, Edf. Estrella Este;41020;Sevilla;;;;O.F.;;;37.398136;-5.924624399999971;
103;;;;;;;;;;;
104;MORENO DOMINGUEZ, RAFAEL;Hong-Kong, 9 Sevila Este;41020;Sevilla;;;;O.F.;;;37.406787;-5.913879100000031;
105;;;41020;Sevilla;;;;O.F.;;;
